generation,fitness
17160.0,13
17161.0,18
17162.0,23
17163.0,14
17164.0,20
17165.0,16
17166.0,20
17167.0,16
17168.0,20
17169.0,18
17170.0,20
17171.0,16
17172.0,20
17173.0,22
17174.0,16
17175.0,18
17176.0,14
17177.0,13
17178.0,16
17179.0,26
17180.0,19
17181.0,14
17182.0,12
17183.0,14
17184.0,16
17185.0,14
17186.0,20
17187.0,17
17188.0,12
17189.0,18
17190.0,30
17191.0,20
17192.0,17
17193.0,13
17194.0,20
17195.0,24
17196.0,22
17197.0,17
17198.0,14
17199.0,16
17200.0,15
17201.0,16
17202.0,19
17203.0,19
17204.0,17
17205.0,16
17206.0,16
17207.0,13
17208.0,15
17209.0,20
17210.0,15
17211.0,18
17212.0,21
17213.0,23
17214.0,12
17215.0,17
17216.0,14
17217.0,16
17218.0,13
17219.0,17
17220.0,15
17221.0,16
17222.0,13
17223.0,14
17224.0,19
17225.0,13
17226.0,15
17227.0,20
17228.0,14
17229.0,16
17230.0,20
17231.0,16
17232.0,17
17233.0,16
17234.0,15
17235.0,14
17236.0,19
17237.0,20
17238.0,20
17239.0,15
17240.0,19
17241.0,17
17242.0,15
17243.0,16
17244.0,13
17245.0,16
17246.0,14
17247.0,20
17248.0,17
17249.0,18
17250.0,18
17251.0,16
17252.0,14
17253.0,16
17254.0,13
17255.0,19
17256.0,19
17257.0,14
17258.0,15
17259.0,13
17260.0,13
17261.0,14
17262.0,14
17263.0,30
17264.0,14
17265.0,19
17266.0,15
17267.0,18
17268.0,16
17269.0,18
17270.0,17
17271.0,17
17272.0,21
17273.0,15
17274.0,15
17275.0,15
17276.0,17
17277.0,14
17278.0,23
17279.0,19
17280.0,20
17281.0,18
17282.0,17
17283.0,17
17284.0,24
17285.0,17
17286.0,16
17287.0,20
17288.0,15
17289.0,17
17290.0,20
17291.0,12
17292.0,18
17293.0,16
17294.0,15
17295.0,14
17296.0,12
17297.0,18
17298.0,17
17299.0,23
17300.0,19
17301.0,14
17302.0,14
17303.0,16
17304.0,15
17305.0,17
17306.0,16
17307.0,16
17308.0,14
17309.0,16
17310.0,16
17311.0,13
17312.0,16
17313.0,17
17314.0,19
17315.0,21
17316.0,15
17317.0,18
17318.0,24
17319.0,18
17320.0,25
17321.0,18
17322.0,15
17323.0,13
17324.0,17
17325.0,15
17326.0,19
17327.0,18
17328.0,15
17329.0,14
17330.0,15
17331.0,16
17332.0,19
17333.0,14
17334.0,15
17335.0,19
17336.0,14
17337.0,18
17338.0,22
17339.0,16
17340.0,13
17341.0,19
17342.0,13
17343.0,14
17344.0,11
17345.0,16
17346.0,26
17347.0,22
17348.0,19
17349.0,16
17350.0,16
17351.0,15
17352.0,16
17353.0,24
17354.0,17
17355.0,18
17356.0,18
17357.0,13
17358.0,14
17359.0,17
17360.0,19
17361.0,12
17362.0,16
17363.0,22
17364.0,20
17365.0,19
17366.0,17
17367.0,16
17368.0,16
17369.0,18
17370.0,14
17371.0,13
17372.0,15
17373.0,21
17374.0,17
17375.0,22
17376.0,10
17377.0,15
17378.0,17
17379.0,13
17380.0,16
17381.0,14
17382.0,12
17383.0,19
17384.0,14
17385.0,13
17386.0,18
17387.0,14
17388.0,13
17389.0,17
17390.0,12
17391.0,15
17392.0,16
17393.0,16
17394.0,19
17395.0,9
17396.0,13
17397.0,11
17398.0,17
17399.0,18
17400.0,17
17401.0,16
17402.0,16
17403.0,12
17404.0,16
17405.0,12
17406.0,12
17407.0,16
17408.0,11
17409.0,11
17410.0,15
17411.0,14
17412.0,15
17413.0,12
17414.0,14
17415.0,16
17416.0,18
17417.0,14
17418.0,16
17419.0,13
17420.0,19
17421.0,17
17422.0,15
17423.0,16
17424.0,17
17425.0,15
17426.0,23
17427.0,19
17428.0,16
17429.0,16
17430.0,17
17431.0,29
17432.0,18
17433.0,13
17434.0,12
17435.0,19
17436.0,17
17437.0,19
17438.0,15
17439.0,13
17440.0,15
17441.0,15
17442.0,17
17443.0,21
17444.0,15
17445.0,16
17446.0,23
17447.0,17
17448.0,13
17449.0,16
17450.0,15
17451.0,16
17452.0,20
17453.0,15
17454.0,18
17455.0,17
17456.0,17
17457.0,20
17458.0,23
17459.0,20
17460.0,17
17461.0,15
17462.0,13
17463.0,20
17464.0,14
17465.0,20
17466.0,19
17467.0,19
17468.0,18
17469.0,13
17470.0,23
17471.0,13
17472.0,16
17473.0,25
17474.0,21
17475.0,15
17476.0,14
17477.0,15
17478.0,17
17479.0,16
17480.0,17
17481.0,17
17482.0,16
17483.0,20
17484.0,16
17485.0,11
17486.0,20
17487.0,13
17488.0,16
17489.0,16
17490.0,15
17491.0,16
17492.0,16
17493.0,14
17494.0,20
17495.0,17
17496.0,16
17497.0,21
17498.0,12
17499.0,14
17500.0,19
17501.0,18
17502.0,13
17503.0,16
17504.0,24
17505.0,14
17506.0,13
17507.0,16
17508.0,18
17509.0,16
17510.0,17
17511.0,13
17512.0,18
17513.0,15
17514.0,17
17515.0,20
17516.0,13
17517.0,16
17518.0,20
17519.0,11
17520.0,14
17521.0,15
17522.0,17
17523.0,16
17524.0,13
17525.0,16
17526.0,14
17527.0,16
17528.0,12
17529.0,20
17530.0,19
17531.0,13
17532.0,18
17533.0,17
17534.0,16
17535.0,21
17536.0,17
17537.0,15
17538.0,14
17539.0,12
17540.0,14
17541.0,16
17542.0,19
17543.0,17
17544.0,24
17545.0,14
17546.0,17
17547.0,15
17548.0,17
17549.0,16
17550.0,21
17551.0,17
17552.0,27
17553.0,18
17554.0,18
17555.0,19
17556.0,16
17557.0,17
17558.0,21
17559.0,18
17560.0,27
17561.0,18
17562.0,20
17563.0,14
17564.0,15
17565.0,17
17566.0,14
17567.0,17
17568.0,19
17569.0,17
17570.0,11
17571.0,14
17572.0,18
17573.0,16
17574.0,13
17575.0,19
17576.0,17
17577.0,13
17578.0,13
17579.0,17
17580.0,18
17581.0,16
17582.0,18
17583.0,16
17584.0,18
17585.0,17
17586.0,20
17587.0,14
17588.0,16
17589.0,19
17590.0,16
17591.0,18
17592.0,14
17593.0,17
17594.0,11
17595.0,18
17596.0,16
17597.0,17
17598.0,13
17599.0,18
17600.0,12
17601.0,15
17602.0,15
17603.0,13
17604.0,17
17605.0,28
17606.0,16
17607.0,12
17608.0,22
17609.0,19
17610.0,14
17611.0,15
17612.0,18
17613.0,19
17614.0,17
17615.0,19
17616.0,19
17617.0,22
17618.0,15
17619.0,17
17620.0,16
17621.0,28
17622.0,12
17623.0,19
17624.0,19
17625.0,17
17626.0,19
17627.0,19
17628.0,13
17629.0,20
17630.0,12
17631.0,21
17632.0,16
17633.0,20
17634.0,15
17635.0,15
17636.0,12
17637.0,13
17638.0,17
17639.0,16
17640.0,19
17641.0,16
17642.0,13
17643.0,18
17644.0,16
17645.0,17
17646.0,25
17647.0,24
17648.0,18
17649.0,15
17650.0,19
17651.0,15
17652.0,17
17653.0,12
17654.0,16
17655.0,15
17656.0,20
17657.0,12
17658.0,17
17659.0,17
17660.0,21
17661.0,15
17662.0,14
17663.0,16
17664.0,21
17665.0,14
17666.0,21
17667.0,13
17668.0,14
17669.0,17
17670.0,12
17671.0,18
17672.0,14
17673.0,19
17674.0,17
17675.0,11
17676.0,12
17677.0,14
17678.0,11
17679.0,16
17680.0,17
17681.0,20
17682.0,19
17683.0,15
17684.0,16
17685.0,15
17686.0,16
17687.0,17
17688.0,20
17689.0,18
17690.0,16
17691.0,13
17692.0,18
17693.0,24
17694.0,18
17695.0,20
17696.0,16
17697.0,21
17698.0,20
17699.0,17
17700.0,18
17701.0,23
17702.0,11
17703.0,13
17704.0,12
17705.0,16
17706.0,15
17707.0,19
17708.0,18
17709.0,16
17710.0,19
17711.0,23
17712.0,14
17713.0,14
17714.0,20
17715.0,24
17716.0,11
17717.0,17
17718.0,21
17719.0,19
17720.0,18
17721.0,18
17722.0,16
17723.0,12
17724.0,21
17725.0,15
17726.0,16
17727.0,22
17728.0,16
17729.0,15
17730.0,19
17731.0,15
17732.0,19
17733.0,18
17734.0,16
17735.0,17
17736.0,18
17737.0,23
17738.0,12
17739.0,15
17740.0,17
17741.0,15
17742.0,18
17743.0,19
17744.0,14
17745.0,16
17746.0,18
17747.0,14
17748.0,14
17749.0,25
17750.0,16
17751.0,26
17752.0,12
17753.0,14
17754.0,14
17755.0,16
17756.0,14
17757.0,11
17758.0,13
17759.0,13
17760.0,17
17761.0,18
17762.0,23
17763.0,17
17764.0,19
17765.0,13
17766.0,13
17767.0,16
17768.0,19
17769.0,15
17770.0,13
17771.0,15
17772.0,13
17773.0,18
17774.0,16
17775.0,18
17776.0,22
17777.0,24
17778.0,14
17779.0,17
17780.0,15
17781.0,20
17782.0,15
17783.0,17
17784.0,13
17785.0,15
17786.0,14
17787.0,16
17788.0,16
17789.0,18
17790.0,14
17791.0,23
17792.0,13
17793.0,25
17794.0,17
17795.0,18
17796.0,16
17797.0,13
17798.0,20
17799.0,17
17800.0,17
17801.0,18
17802.0,16
17803.0,16
17804.0,22
17805.0,17
17806.0,14
17807.0,15
17808.0,15
17809.0,16
17810.0,10
17811.0,14
17812.0,14
17813.0,11
17814.0,17
17815.0,16
17816.0,17
17817.0,14
17818.0,13
17819.0,12
17820.0,18
17821.0,20
17822.0,16
17823.0,10
17824.0,19
17825.0,15
17826.0,12
17827.0,25
17828.0,12
17829.0,18
17830.0,12
17831.0,17
17832.0,19
17833.0,16
17834.0,17
17835.0,16
17836.0,10
17837.0,11
17838.0,13
17839.0,16
17840.0,16
17841.0,17
17842.0,16
17843.0,18
17844.0,20
17845.0,14
17846.0,22
17847.0,17
17848.0,13
17849.0,21
17850.0,18
17851.0,18
17852.0,15
17853.0,18
17854.0,19
17855.0,18
17856.0,16
17857.0,17
17858.0,24
17859.0,13
17860.0,17
17861.0,13
17862.0,21
17863.0,16
17864.0,13
17865.0,12
17866.0,17
17867.0,21
17868.0,15
17869.0,22
17870.0,14
17871.0,19
17872.0,13
17873.0,18
17874.0,18
17875.0,19
17876.0,17
17877.0,21
17878.0,15
17879.0,17
17880.0,16
17881.0,22
17882.0,17
17883.0,16
17884.0,15
17885.0,16
17886.0,15
17887.0,17
17888.0,19
17889.0,17
17890.0,16
17891.0,15
17892.0,16
17893.0,14
17894.0,16
17895.0,18
17896.0,18
17897.0,20
17898.0,17
17899.0,18
17900.0,21
17901.0,15
17902.0,12
17903.0,13
17904.0,13
17905.0,21
17906.0,16
17907.0,13
17908.0,13
17909.0,12
17910.0,15
17911.0,20
17912.0,22
17913.0,19
17914.0,19
17915.0,17
17916.0,18
17917.0,16
17918.0,20
17919.0,17
17920.0,14
17921.0,24
17922.0,19
17923.0,17
17924.0,18
17925.0,12
17926.0,11
17927.0,14
17928.0,17
17929.0,15
17930.0,20
17931.0,10
17932.0,21
17933.0,17
17934.0,12
17935.0,14
17936.0,19
17937.0,16
17938.0,18
17939.0,18
17940.0,18
17941.0,18
17942.0,17
17943.0,12
17944.0,18
17945.0,18
17946.0,21
17947.0,16
17948.0,25
17949.0,16
17950.0,17
17951.0,19
17952.0,16
17953.0,21
17954.0,19
17955.0,13
17956.0,15
17957.0,21
17958.0,16
17959.0,24
17960.0,14
17961.0,16
17962.0,16
17963.0,18
17964.0,21
17965.0,16
17966.0,20
17967.0,18
17968.0,11
17969.0,16
17970.0,20
17971.0,20
17972.0,14
17973.0,18
17974.0,17
17975.0,16
17976.0,11
17977.0,15
17978.0,14
17979.0,15
17980.0,12
17981.0,20
17982.0,17
17983.0,22
17984.0,19
17985.0,18
17986.0,16
17987.0,16
17988.0,25
17989.0,22
17990.0,23
17991.0,19
17992.0,15
17993.0,14
17994.0,18
17995.0,18
17996.0,21
17997.0,21
17998.0,19
17999.0,17
18000.0,13
18001.0,20
18002.0,25
18003.0,20
18004.0,20
18005.0,13
18006.0,14
18007.0,11
18008.0,19
18009.0,16
18010.0,16
18011.0,16
18012.0,22
18013.0,19
18014.0,11
18015.0,15
18016.0,18
18017.0,13
18018.0,15
18019.0,18
18020.0,19
18021.0,15
18022.0,13
18023.0,14
18024.0,16
18025.0,18
18026.0,14
18027.0,16
18028.0,17
18029.0,14
18030.0,14
18031.0,26
18032.0,16
18033.0,15
18034.0,15
18035.0,11
18036.0,19
18037.0,17
18038.0,14
18039.0,13
18040.0,19
18041.0,16
18042.0,17
18043.0,18
18044.0,14
18045.0,18
18046.0,17
18047.0,19
18048.0,22
18049.0,17
18050.0,16
18051.0,16
18052.0,13
18053.0,21
18054.0,16
18055.0,16
18056.0,19
18057.0,18
18058.0,17
18059.0,17
18060.0,17
18061.0,12
18062.0,15
18063.0,16
18064.0,15
18065.0,16
18066.0,15
18067.0,14
18068.0,10
18069.0,24
18070.0,13
18071.0,18
18072.0,24
18073.0,21
18074.0,18
18075.0,13
18076.0,16
18077.0,14
18078.0,15
18079.0,15
18080.0,18
18081.0,26
18082.0,18
18083.0,18
18084.0,12
18085.0,17
18086.0,17
18087.0,20
18088.0,17
18089.0,12
18090.0,14
18091.0,16
18092.0,13
18093.0,14
18094.0,14
18095.0,22
18096.0,14
18097.0,15
18098.0,24
18099.0,14
18100.0,16
18101.0,16
18102.0,18
18103.0,16
18104.0,20
18105.0,20
18106.0,11
18107.0,20
18108.0,14
18109.0,15
18110.0,15
18111.0,14
18112.0,19
18113.0,15
18114.0,12
18115.0,17
18116.0,16
18117.0,14
18118.0,14
18119.0,15
18120.0,19
18121.0,14
18122.0,13
18123.0,13
18124.0,13
18125.0,19
18126.0,16
18127.0,14
18128.0,12
18129.0,19
18130.0,17
18131.0,18
18132.0,20
18133.0,13
18134.0,17
18135.0,18
18136.0,17
18137.0,16
18138.0,26
18139.0,14
18140.0,26
18141.0,13
18142.0,21
18143.0,16
18144.0,19
18145.0,22
18146.0,13
18147.0,16
18148.0,17
18149.0,21
18150.0,17
18151.0,22
18152.0,18
18153.0,16
18154.0,12
18155.0,15
18156.0,19
18157.0,15
18158.0,14
18159.0,13
18160.0,15
18161.0,16
18162.0,19
18163.0,14
18164.0,20
18165.0,20
18166.0,23
18167.0,15
18168.0,14
18169.0,14
18170.0,18
18171.0,17
18172.0,18
18173.0,14
18174.0,18
18175.0,18
18176.0,17
18177.0,16
18178.0,20
18179.0,19
18180.0,13
18181.0,17
18182.0,19
18183.0,14
18184.0,10
18185.0,17
18186.0,18
18187.0,22
18188.0,16
18189.0,18
18190.0,16
18191.0,16
18192.0,17
18193.0,16
18194.0,12
18195.0,15
18196.0,15
18197.0,18
18198.0,13
18199.0,15
18200.0,14
18201.0,18
18202.0,14
18203.0,17
18204.0,14
18205.0,16
18206.0,21
18207.0,19
18208.0,14
18209.0,16
18210.0,18
18211.0,15
18212.0,15
18213.0,19
18214.0,14
18215.0,15
18216.0,17
18217.0,21
18218.0,14
18219.0,14
18220.0,19
18221.0,14
18222.0,13
18223.0,15
18224.0,10
18225.0,19
18226.0,15
18227.0,17
18228.0,18
18229.0,13
18230.0,14
18231.0,18
18232.0,19
18233.0,12
18234.0,19
18235.0,18
18236.0,14
18237.0,11
18238.0,15
18239.0,23
18240.0,12
18241.0,12
18242.0,16
18243.0,17
18244.0,18
18245.0,17
18246.0,19
18247.0,14
18248.0,15
18249.0,18
18250.0,15
18251.0,18
18252.0,18
18253.0,17
18254.0,20
18255.0,18
18256.0,14
18257.0,15
18258.0,19
18259.0,14
18260.0,14
18261.0,18
18262.0,20
18263.0,19
18264.0,15
18265.0,12
18266.0,15
18267.0,17
18268.0,14
18269.0,12
18270.0,11
18271.0,22
18272.0,16
18273.0,12
18274.0,21
18275.0,12
18276.0,16
18277.0,16
18278.0,18
18279.0,16
18280.0,17
18281.0,19
18282.0,16
18283.0,16
18284.0,20
18285.0,25
18286.0,15
18287.0,14
18288.0,23
18289.0,19
18290.0,24
18291.0,16
18292.0,16
18293.0,21
18294.0,19
18295.0,20
18296.0,15
18297.0,18
18298.0,16
18299.0,13
18300.0,14
18301.0,10
18302.0,22
18303.0,17
18304.0,20
18305.0,14
18306.0,17
18307.0,14
18308.0,16
18309.0,17
18310.0,15
18311.0,16
18312.0,20
18313.0,17
18314.0,16
18315.0,17
18316.0,16
18317.0,23
18318.0,19
18319.0,14
18320.0,19
18321.0,17
18322.0,18
18323.0,13
18324.0,16
18325.0,19
18326.0,19
18327.0,20
18328.0,14
18329.0,16
18330.0,17
18331.0,16
18332.0,16
18333.0,14
18334.0,16
18335.0,16
18336.0,12
18337.0,14
18338.0,14
18339.0,19
18340.0,25
18341.0,12
18342.0,16
18343.0,15
18344.0,17
18345.0,20
18346.0,16
18347.0,13
18348.0,13
18349.0,12
18350.0,15
18351.0,15
18352.0,17
18353.0,15
18354.0,16
18355.0,22
18356.0,14
18357.0,15
18358.0,11
18359.0,13
18360.0,20
18361.0,22
18362.0,17
18363.0,21
18364.0,15
18365.0,15
18366.0,13
18367.0,16
18368.0,11
18369.0,14
18370.0,20
18371.0,17
18372.0,20
18373.0,15
18374.0,17
18375.0,13
18376.0,22
18377.0,22
18378.0,19
18379.0,17
18380.0,20
18381.0,27
18382.0,24
18383.0,16
18384.0,20
18385.0,14
18386.0,23
18387.0,19
18388.0,18
18389.0,24
18390.0,18
18391.0,13
18392.0,22
18393.0,15
18394.0,20
18395.0,18
18396.0,20
18397.0,21
18398.0,14
18399.0,12
18400.0,12
18401.0,16
18402.0,14
18403.0,19
18404.0,13
18405.0,25
18406.0,17
18407.0,21
18408.0,12
18409.0,11
18410.0,15
18411.0,18
18412.0,16
18413.0,17
18414.0,16
18415.0,15
18416.0,14
18417.0,23
18418.0,17
18419.0,17
18420.0,14
18421.0,15
18422.0,19
18423.0,24
18424.0,16
18425.0,14
18426.0,21
18427.0,15
18428.0,12
18429.0,19
18430.0,20
18431.0,22
18432.0,20
18433.0,21
18434.0,14
18435.0,18
18436.0,22
18437.0,21
18438.0,18
18439.0,15
18440.0,18
18441.0,16
18442.0,14
18443.0,16
18444.0,12
18445.0,16
18446.0,18
18447.0,20
18448.0,14
18449.0,18
18450.0,18
18451.0,12
18452.0,21
18453.0,17
18454.0,26
18455.0,14
18456.0,12
18457.0,14
18458.0,18
18459.0,25
18460.0,14
18461.0,18
18462.0,13
18463.0,19
18464.0,20
18465.0,20
18466.0,24
18467.0,17
18468.0,19
18469.0,16
18470.0,20
18471.0,17
18472.0,19
18473.0,14
18474.0,21
18475.0,21
18476.0,15
18477.0,20
18478.0,17
18479.0,14
18480.0,12
18481.0,19
18482.0,13
18483.0,14
18484.0,16
18485.0,21
18486.0,13
18487.0,15
18488.0,21
18489.0,14
18490.0,19
18491.0,19
18492.0,9
18493.0,18
18494.0,20
18495.0,15
18496.0,17
18497.0,13
18498.0,21
18499.0,14
18500.0,16
18501.0,20
18502.0,16
18503.0,22
18504.0,17
18505.0,18
18506.0,15
18507.0,18
18508.0,15
18509.0,17
18510.0,15
18511.0,17
18512.0,14
18513.0,14
18514.0,14
18515.0,18
18516.0,13
18517.0,16
18518.0,17
18519.0,15
18520.0,23
18521.0,18
18522.0,15
18523.0,23
18524.0,18
18525.0,23
18526.0,17
18527.0,18
18528.0,17
18529.0,17
18530.0,16
18531.0,15
18532.0,15
18533.0,17
18534.0,21
18535.0,17
18536.0,17
18537.0,13
18538.0,15
18539.0,13
18540.0,15
18541.0,19
18542.0,12
18543.0,19
18544.0,16
18545.0,20
18546.0,14
18547.0,22
18548.0,12
18549.0,18
18550.0,13
18551.0,17
18552.0,15
18553.0,14
18554.0,12
18555.0,16
18556.0,10
18557.0,18
18558.0,17
18559.0,11
18560.0,14
18561.0,20
18562.0,14
18563.0,14
18564.0,16
18565.0,16
18566.0,12
18567.0,17
18568.0,14
18569.0,19
18570.0,17
18571.0,20
18572.0,17
18573.0,14
18574.0,18
18575.0,16
18576.0,18
18577.0,15
18578.0,15
18579.0,12
18580.0,18
18581.0,15
18582.0,15
18583.0,17
18584.0,18
18585.0,18
18586.0,23
18587.0,16
18588.0,20
18589.0,15
18590.0,20
18591.0,13
18592.0,20
18593.0,13
18594.0,15
18595.0,17
18596.0,17
18597.0,14
18598.0,17
18599.0,14
18600.0,19
18601.0,20
18602.0,14
18603.0,15
18604.0,15
18605.0,17
18606.0,21
18607.0,16
18608.0,18
18609.0,19
18610.0,13
18611.0,17
18612.0,17
18613.0,21
18614.0,18
18615.0,13
18616.0,15
18617.0,14
18618.0,19
18619.0,19
18620.0,18
18621.0,17
18622.0,17
18623.0,15
18624.0,20
18625.0,14
18626.0,14
18627.0,10
18628.0,14
18629.0,18
18630.0,20
18631.0,15
18632.0,12
18633.0,17
18634.0,17
18635.0,15
18636.0,15
18637.0,16
18638.0,17
18639.0,22
18640.0,13
18641.0,24
18642.0,21
18643.0,16
18644.0,16
18645.0,16
18646.0,16
18647.0,23
18648.0,19
18649.0,21
18650.0,12
18651.0,12
18652.0,13
18653.0,21
18654.0,17
18655.0,16
18656.0,20
18657.0,16
18658.0,18
18659.0,18
18660.0,21
18661.0,15
18662.0,16
18663.0,17
18664.0,17
18665.0,14
18666.0,17
18667.0,14
18668.0,19
18669.0,17
18670.0,18
18671.0,14
18672.0,29
18673.0,17
18674.0,14
18675.0,14
18676.0,19
18677.0,16
18678.0,15
18679.0,16
18680.0,11
18681.0,18
18682.0,17
18683.0,18
18684.0,16
18685.0,13
18686.0,18
18687.0,14
18688.0,16
18689.0,14
18690.0,18
18691.0,27
18692.0,16
18693.0,17
18694.0,19
18695.0,14
18696.0,18
18697.0,13
18698.0,16
18699.0,19
18700.0,24
18701.0,13
18702.0,20
18703.0,24
18704.0,14
18705.0,21
18706.0,15
18707.0,17
18708.0,18
18709.0,21
18710.0,16
18711.0,17
18712.0,17
18713.0,16
18714.0,19
18715.0,19
18716.0,18
18717.0,16
18718.0,15
18719.0,18
18720.0,12
18721.0,24
18722.0,19
18723.0,13
18724.0,15
18725.0,13
18726.0,16
18727.0,18
18728.0,14
18729.0,11
18730.0,16
18731.0,17
18732.0,21
18733.0,16
18734.0,11
18735.0,19
18736.0,13
18737.0,15
18738.0,25
18739.0,11
18740.0,16
18741.0,13
18742.0,15
18743.0,14
18744.0,15
18745.0,17
18746.0,17
18747.0,14
18748.0,16
18749.0,21
18750.0,12
18751.0,12
18752.0,13
18753.0,18
18754.0,14
18755.0,14
18756.0,18
18757.0,14
18758.0,13
18759.0,16
18760.0,18
18761.0,14
18762.0,13
18763.0,19
18764.0,18
18765.0,12
18766.0,13
18767.0,19
18768.0,19
18769.0,15
18770.0,17
18771.0,13
18772.0,12
18773.0,15
18774.0,20
18775.0,19
18776.0,16
18777.0,13
18778.0,15
18779.0,12
18780.0,18
18781.0,18
18782.0,14
18783.0,18
18784.0,12
18785.0,18
18786.0,13
18787.0,14
18788.0,21
18789.0,17
18790.0,11
18791.0,18
18792.0,20
18793.0,12
18794.0,13
18795.0,17
18796.0,14
18797.0,10
18798.0,9
18799.0,15
18800.0,10
18801.0,11
18802.0,16
18803.0,14
18804.0,18
18805.0,14
18806.0,20
18807.0,14
18808.0,18
18809.0,15
18810.0,15
18811.0,21
18812.0,19
18813.0,9
18814.0,15
18815.0,15
18816.0,13
18817.0,13
18818.0,15
18819.0,15
18820.0,22
18821.0,18
18822.0,16
18823.0,17
18824.0,13
18825.0,16
18826.0,18
18827.0,17
18828.0,15
18829.0,14
18830.0,15
18831.0,13
18832.0,14
18833.0,25
18834.0,18
18835.0,18
18836.0,17
18837.0,19
18838.0,14
18839.0,16
18840.0,15
18841.0,18
18842.0,13
18843.0,22
18844.0,14
18845.0,13
18846.0,17
18847.0,14
18848.0,12
18849.0,15
18850.0,21
18851.0,13
18852.0,19
18853.0,12
18854.0,13
18855.0,16
18856.0,17
18857.0,16
18858.0,17
18859.0,14
18860.0,15
18861.0,23
18862.0,15
18863.0,14
18864.0,17
18865.0,16
18866.0,14
18867.0,20
18868.0,10
18869.0,18
18870.0,16
18871.0,15
18872.0,15
18873.0,22
18874.0,15
18875.0,18
18876.0,14
18877.0,16
18878.0,19
18879.0,19
18880.0,13
18881.0,16
18882.0,15
18883.0,16
18884.0,13
18885.0,19
18886.0,14
18887.0,20
18888.0,18
18889.0,20
18890.0,15
18891.0,17
18892.0,13
18893.0,17
18894.0,19
18895.0,22
18896.0,14
18897.0,16
18898.0,19
18899.0,22
18900.0,15
18901.0,12
18902.0,19
18903.0,14
18904.0,18
18905.0,14
18906.0,17
18907.0,21
18908.0,19
18909.0,21
18910.0,13
18911.0,14
18912.0,18
18913.0,15
18914.0,18
18915.0,15
18916.0,17
18917.0,20
18918.0,17
18919.0,11
18920.0,14
18921.0,14
18922.0,17
18923.0,12
18924.0,18
18925.0,17
18926.0,19
18927.0,19
18928.0,13
18929.0,20
18930.0,16
18931.0,13
18932.0,12
18933.0,14
18934.0,16
18935.0,17
18936.0,22
18937.0,17
18938.0,18
18939.0,17
18940.0,17
18941.0,12
18942.0,13
18943.0,16
18944.0,16
18945.0,15
18946.0,15
18947.0,16
18948.0,19
18949.0,17
18950.0,14
18951.0,24
18952.0,26
18953.0,16
18954.0,18
18955.0,17
18956.0,14
18957.0,19
18958.0,18
18959.0,13
18960.0,19
18961.0,16
18962.0,18
18963.0,12
18964.0,18
18965.0,14
18966.0,14
18967.0,19
18968.0,17
18969.0,13
18970.0,17
18971.0,16
18972.0,16
18973.0,18
18974.0,14
18975.0,13
18976.0,15
18977.0,13
18978.0,14
18979.0,16
18980.0,26
18981.0,11
18982.0,14
18983.0,14
18984.0,14
18985.0,14
18986.0,16
18987.0,21
18988.0,17
18989.0,13
18990.0,18
18991.0,20
18992.0,18
18993.0,19
18994.0,12
18995.0,15
18996.0,16
18997.0,15
18998.0,17
18999.0,13
19000.0,15
19001.0,23
19002.0,16
19003.0,17
19004.0,16
19005.0,20
19006.0,18
19007.0,17
19008.0,17
19009.0,22
19010.0,19
19011.0,16
19012.0,19
19013.0,24
19014.0,28
19015.0,15
19016.0,19
19017.0,20
19018.0,17
19019.0,24
19020.0,16
19021.0,19
19022.0,19
19023.0,14
19024.0,12
19025.0,14
19026.0,15
19027.0,19
19028.0,17
19029.0,19
19030.0,16
19031.0,18
19032.0,16
19033.0,12
19034.0,13
19035.0,16
19036.0,18
19037.0,18
19038.0,18
19039.0,21
19040.0,23
19041.0,14
19042.0,15
19043.0,15
19044.0,14
19045.0,13
19046.0,12
19047.0,19
19048.0,16
19049.0,13
19050.0,16
19051.0,19
19052.0,14
19053.0,17
19054.0,17
19055.0,18
19056.0,17
19057.0,17
19058.0,17
19059.0,22
19060.0,21
19061.0,22
19062.0,16
19063.0,15
19064.0,20
19065.0,25
19066.0,16
19067.0,17
19068.0,19
19069.0,22
19070.0,20
19071.0,16
19072.0,19
19073.0,23
19074.0,14
19075.0,14
19076.0,20
19077.0,16
19078.0,13
19079.0,13
19080.0,14
19081.0,19
19082.0,28
19083.0,14
19084.0,15
19085.0,17
19086.0,17
19087.0,13
19088.0,20
19089.0,13
19090.0,13
19091.0,15
19092.0,17
19093.0,18
19094.0,17
19095.0,21
19096.0,16
19097.0,12
19098.0,22
19099.0,12
19100.0,22
19101.0,19
19102.0,18
19103.0,17
19104.0,19
19105.0,15
19106.0,22
19107.0,15
19108.0,17
19109.0,20
19110.0,16
19111.0,12
19112.0,16
19113.0,14
19114.0,18
19115.0,14
19116.0,17
19117.0,20
19118.0,11
19119.0,13
19120.0,24
19121.0,14
19122.0,19
19123.0,14
19124.0,17
19125.0,16
19126.0,14
19127.0,13
19128.0,15
19129.0,16
19130.0,14
19131.0,17
19132.0,18
19133.0,14
19134.0,16
19135.0,18
19136.0,22
19137.0,13
19138.0,12
19139.0,16
19140.0,13
19141.0,14
19142.0,11
19143.0,20
19144.0,14
19145.0,15
19146.0,14
19147.0,18
19148.0,18
19149.0,19
19150.0,15
19151.0,14
19152.0,14
19153.0,15
19154.0,15
19155.0,15
19156.0,16
19157.0,13
19158.0,20
